p, ADMIN, *, *
p, ADMIN, audit_logs, read
p, MANAGER, trips, read
p, MANAGER, trips, write
p, MANAGER, trips, delete
p, DISPATCHER, trips, read
p, DISPATCHER, trips, write
// Dispatchers read resource catalogs to staff dispatch plans. They may also
// CREATE trucks/drivers/suppliers via a route-scoped allowance in the casbin
// middleware (POST only); all other config mutations stay closed to
// MANAGER/ACCOUNTANT/ADMIN.
p, DISPATCHER, config, read
p, MANAGER, config, read
p, MANAGER, config, write
p, MANAGER, config, delete
p, MANAGER, financial, read
p, MANAGER, financial, write
p, MANAGER, financial, delete
p, MANAGER, users, read
p, MANAGER, users, write
p, MANAGER, users, delete
p, MANAGER, audit_logs, read
p, MANAGER, maps, read
p, MANAGER, upload, write
p, MANAGER, photos, read
p, ACCOUNTANT, trips, read
p, ACCOUNTANT, trips, write
p, ACCOUNTANT, config, read
p, ACCOUNTANT, config, write
p, ACCOUNTANT, config, delete
p, ACCOUNTANT, financial, read
p, ACCOUNTANT, financial, write
p, ACCOUNTANT, financial, delete
p, ACCOUNTANT, audit_logs, read
p, ACCOUNTANT, maps, read
p, ACCOUNTANT, upload, write
p, ACCOUNTANT, photos, read
p, DRIVER, driver_portal, read
p, DRIVER, maps, read
p, DRIVER, photos, read
p, DRIVER, upload, write
p, OPS, operations_portal, read
p, OPS, operations_portal, write
p, OPS, operations_portal, delete
p, OPS, maps, read
p, OPS, photos, read
p, MANAGER, notifications, read
p, MANAGER, notifications, write
p, ACCOUNTANT, notifications, read
p, ACCOUNTANT, notifications, write
p, DRIVER, notifications, read
p, DRIVER, notifications, write
p, OPS, notifications, read
p, OPS, notifications, write
p, ADMIN, salary, read
p, ADMIN, salary, write
p, MANAGER, salary, read
p, MANAGER, salary, write
p, MANAGER, gps-admin, write
p, ACCOUNTANT, salary, read
p, ACCOUNTANT, salary, write
p, DRIVER, salary, read
p, MANAGER, ocr, write
p, ACCOUNTANT, ocr, write
p, DRIVER, ocr, write
p, ACCOUNTANT, ocr, read
p, DRIVER, driver_portal, write
p, DRIVER, driver_portal, delete
p, DRIVER, geotag, write
p, DRIVER, geotag, read
p, OPS, geotag, write
p, OPS, geotag, read
p, MANAGER, geotag, write
p, MANAGER, geotag, read
p, ACCOUNTANT, geotag, write
p, ACCOUNTANT, geotag, read
p, CUSTOMER, customer_portal, read
p, CUSTOMER, customer_portal, write
p, CUS, shipments, read
p, CUS, shipments, write
p, CUS, customer_portal, read
// Wave 0 shipments RBAC — operator-side access to the shipment entity.
// ADMIN is wildcard (line 1). MANAGER gets full CRUD; ACCOUNTANT gets read
// (accountants view shipments for debit-note work but do not mutate them);
// CUS rows above were added in the earlier Wave 0 roles slice.
// CUSTOMER/DRIVER/OPS are deliberately absent — they have no shipments
// access (the customer portal ships its own row-scoped surface in Wave 2).
p, MANAGER, shipments, read
p, MANAGER, shipments, write
p, MANAGER, shipments, delete
p, ACCOUNTANT, shipments, read
p, ACCOUNTANT, shipments, write
p, DISPATCHER, shipments, read
p, DISPATCHER, shipments, write
// Dispatch workflow uses separate resources so broad shipment access cannot
// accidentally authorize dispatch, driver execution, or e-POD review.
p, MANAGER, shipment_fulfillments, read
p, MANAGER, shipment_fulfillments, write
p, CUS, shipment_fulfillments, read
p, ACCOUNTANT, shipment_fulfillments, read
p, DISPATCHER, shipment_fulfillments, read
p, DISPATCHER, shipment_fulfillments, write
p, MANAGER, epod_review, read
p, MANAGER, epod_review, write
p, CUS, epod_review, read
p, CUS, epod_review, write
p, ACCOUNTANT, epod_review, read
p, DRIVER, driver_fulfillments, read
p, DRIVER, driver_fulfillments, write
p, MANAGER, driver_fulfillments, read
p, CUS, recoverable_costs, read
p, CUS, recoverable_costs, write
p, ACCOUNTANT, recoverable_costs, read
p, ACCOUNTANT, recoverable_costs, write
p, MANAGER, recoverable_costs, read
p, MANAGER, recoverable_costs, write
p, OPS, recoverable_costs, read
p, ADMIN, treasury, read
p, ADMIN, treasury, write
p, ACCOUNTANT, treasury, read
p, ACCOUNTANT, treasury, write
p, MANAGER, treasury, read
p, MANAGER, treasury, write

// Expanded permissions for OPS (formerly FORWARDER)
p, OPS, dispatch, read
p, OPS, trips, read
p, OPS, notifications, read
p, OPS, notifications, write
p, OPS, geotag, read
p, OPS, geotag, write
p, OPS, maps, read
p, OPS, photos, read

// Expanded permissions for CUS (formerly CLERK)
p, CUS, recoverable_costs, read
p, CUS, recoverable_costs, write
p, CUS, shipments, read
p, CUS, shipments, write
p, CUS, shipment_fulfillments, read
p, CUS, epod_review, read
p, CUS, epod_review, write
p, CUS, customer_portal, read
